ninja: Entering directory `/home/elkhayder/Workspace/KHAMOSAYEE/build'
[23/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/class/cdc/cdc_device.c.o
[24/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_lwip/lwip_freertos.c.o
[25/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/portable/MemMang/heap_4.c.o
[26/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/tusb.c.o
[27/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/stream_buffer.c.o
[28/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/portable/raspberrypi/rp2040/dcd_rp2040.c.o
[29/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ip.c.o
[30/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_async_context/async_context_base.c.o
[31/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_i2c/i2c.c.o
[32/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/init.c.o
[33/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_multicore/multicore.c.o
[34/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/timers.c.o
[35/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/sys.c.o
[36/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/common/tusb_fifo.c.o
[37/142] Building CXX object CMakeFiles/khamosayee.dir/src/main.cpp.o
[38/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/inet_chksum.c.o
[39/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/def.c.o
[40/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/stats.c.o
[41/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/altcp_alloc.c.o
[42/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/tinyusb/src/device/usbd.c.o
[43/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/memp.c.o
[44/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/autoip.c.o
[45/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/mem.c.o
[46/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/raw.c.o
[47/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/igmp.c.o
[48/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/netif.c.o
[49/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/dns.c.o
[50/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/queue.c.o
[51/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/acd.c.o
[52/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/altcp.c.o
[53/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/icmp.c.o
[54/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/timeouts.c.o
[55/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/ethip6.c.o
[56/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/inet6.c.o
[57/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/dhcp6.c.o
[58/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/icmp6.c.o
[59/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/ip4_addr.c.o
[60/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/nd6.c.o
[61/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/altcp_tcp.c.o
[62/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/ip6.c.o
[63/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/ip6_addr.c.o
[64/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/pbuf.c.o
[65/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/mld6.c.o
[66/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/err.c.o
[67/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/ip4.c.o
[68/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/ip4_frag.c.o
[69/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv6/ip6_frag.c.o
[70/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/netifapi.c.o
[71/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/if_api.c.o
[72/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/udp.c.o
[73/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/etharp.c.o
[74/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/bridgeif.c.o
[75/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/netbuf.c.o
[76/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/netdb.c.o
[77/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/lowpan6.c.o
[78/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/lowpan6_ble.c.o
[79/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ethernet.c.o
[80/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/auth.c.o
[81/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/zepif.c.o
[82/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/ccp.c.o
[83/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/lowpan6_common.c.o
[84/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/chap-md5.c.o
[85/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/chap_ms.c.o
[86/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/tcpip.c.o
[87/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/chap-new.c.o
[88/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/bridgeif_fdb.c.o
[89/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/eui64.c.o
[90/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/demand.c.o
[91/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/slipif.c.o
[92/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/eap.c.o
[93/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/ipcp.c.o
[94/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/fsm.c.o
[95/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/ipv6cp.c.o
[96/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/magic.c.o
[97/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/lcp.c.o
[98/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/ecp.c.o
[99/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/tcp.c.o
[100/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/pppcrypt.c.o
[101/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/ipv4/dhcp.c.o
[102/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/mppe.c.o
[103/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/multilink.c.o
[104/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/ppp.c.o
[105/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/pppapi.c.o
[106/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/pppoe.c.o
[107/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/pppos.c.o
[108/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/upap.c.o
[109/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/tcp_out.c.o
[110/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/polarssl/arc4.c.o
[111/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/api_lib.c.o
[112/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/utils.c.o
[113/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/vj.c.o
[114/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/pppol2tp.c.o
[115/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/core/tcp_in.c.o
[116/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/polarssl/md5.c.o
[117/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/polarssl/des.c.o
[118/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/polarssl/md4.c.o
[119/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/netif/ppp/polarssl/sha1.c.o
[120/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/cyw43-driver/src/cyw43_stats.c.o
[121/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_dma/dma.c.o
[122/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/api_msg.c.o
[123/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_arch/cyw43_arch_freertos.c.o
[124/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_rand/rand.c.o
[125/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_driver/btstack_cyw43.c.o
[126/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/cyw43-driver/src/cyw43_lwip.c.o
[127/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_btstack/btstack_run_loop_async_context.c.o
[128/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/contrib/ports/freertos/sys_arch.c.o
[129/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_driver/cybt_shared_bus/cybt_shared_bus.c.o
[130/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_arch/cyw43_arch.c.o
[131/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_btstack/btstack_flash_bank.c.o
[132/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_driver/cyw43_driver.c.o
[133/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_driver/btstack_hci_transport_cyw43.c.o
[134/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_driver/cybt_shared_bus/cybt_shared_bus_driver.c.o
[135/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_async_context/async_context_freertos.c.o
[136/142] Building C object CMakeFiles/khamosayee.dir/lib/FreeRTOS-Kernel/tasks.c.o
[137/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/hardware_pio/pio.c.o
[138/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/src/rp2_common/pico_cyw43_driver/cyw43_bus_pio_spi.c.o
[139/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/cyw43-driver/src/cyw43_ctrl.c.o
[140/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/lwip/src/api/sockets.c.o
[141/142] Building C object CMakeFiles/khamosayee.dir/home/elkhayder/.pico-sdk/sdk/2.2.0/lib/cyw43-driver/src/cyw43_ll.c.o
[142/142] Linking CXX executable khamosayee.elf
